ID,y_value
consommation_elec_base100k_2024-12-01,100
consommation_elec_base100k_2024-12-02,100
consommation_elec_base100k_2024-12-03,100
consommation_elec_base100k_2024-12-04,100
consommation_elec_base100k_2024-12-05,100
consommation_elec_base100k_2024-12-06,100
consommation_elec_base100k_2024-12-07,100
consommation_elec_base100k_2024-12-08,100
consommation_elec_base100k_2024-12-09,100
consommation_elec_base100k_2024-12-10,100
consommation_elec_base100k_2024-12-11,100
consommation_elec_base100k_2024-12-12,100
consommation_elec_base100k_2024-12-13,100
consommation_elec_base100k_2024-12-14,100
consommation_elec_base100k_2024-12-15,100
consommation_elec_base100k_2024-12-16,100
consommation_elec_base100k_2024-12-17,100
consommation_elec_base100k_2024-12-18,100
consommation_elec_base100k_2024-12-19,100
consommation_elec_base100k_2024-12-20,100
consommation_elec_base100k_2024-12-21,100
consommation_elec_base100k_2024-12-22,100
consommation_elec_base100k_2024-12-23,100
consommation_elec_base100k_2024-12-24,100
consommation_elec_base100k_2024-12-25,100
consommation_elec_base100k_2024-12-26,100
consommation_elec_base100k_2024-12-27,100
consommation_elec_base100k_2024-12-28,100
consommation_elec_base100k_2024-12-29,100
consommation_elec_base100k_2024-12-30,100
consommation_elec_base100k_2024-12-31,100
consommation_gaz_base100k_2024-12-01,100
consommation_gaz_base100k_2024-12-02,100
consommation_gaz_base100k_2024-12-03,100
consommation_gaz_base100k_2024-12-04,100
consommation_gaz_base100k_2024-12-05,100
consommation_gaz_base100k_2024-12-06,100
consommation_gaz_base100k_2024-12-07,100
consommation_gaz_base100k_2024-12-08,100
consommation_gaz_base100k_2024-12-09,100
consommation_gaz_base100k_2024-12-10,484.5124833243234
consommation_gaz_base100k_2024-12-11,541.2954537527902
consommation_gaz_base100k_2024-12-12,565.0522362845285
consommation_gaz_base100k_2024-12-13,541.6646935599191
consommation_gaz_base100k_2024-12-14,493.7620837347848
consommation_gaz_base100k_2024-12-15,440.1801201956613
consommation_gaz_base100k_2024-12-16,434.0456750052316
consommation_gaz_base100k_2024-12-17,484.5124833243234
consommation_gaz_base100k_2024-12-18,541.2954537527902
consommation_gaz_base100k_2024-12-19,565.0522362845285
consommation_gaz_base100k_2024-12-20,541.6646935599191
consommation_gaz_base100k_2024-12-21,493.7620837347848
consommation_gaz_base100k_2024-12-22,440.1801201956613
consommation_gaz_base100k_2024-12-23,434.0456750052316
consommation_gaz_base100k_2024-12-24,484.5124833243234
consommation_gaz_base100k_2024-12-25,541.2954537527902
consommation_gaz_base100k_2024-12-26,565.0522362845285
consommation_gaz_base100k_2024-12-27,541.6646935599191
consommation_gaz_base100k_2024-12-28,493.7620837347848
consommation_gaz_base100k_2024-12-29,440.1801201956613
consommation_gaz_base100k_2024-12-30,434.0456750052316
consommation_gaz_base100k_2024-12-31,484.5124833243234
limoges_moulinhydro_prod_base_100k_2024-12-02,100
limoges_moulinhydro_prod_base_100k_2024-12-03,100
limoges_moulinhydro_prod_base_100k_2024-12-04,100
limoges_moulinhydro_prod_base_100k_2024-12-05,100
limoges_moulinhydro_prod_base_100k_2024-12-06,100
limoges_moulinhydro_prod_base_100k_2024-12-07,100
limoges_moulinhydro_prod_base_100k_2024-12-08,100
limoges_moulinhydro_prod_base_100k_2024-12-09,100
limoges_moulinhydro_prod_base_100k_2024-12-10,100
limoges_moulinhydro_prod_base_100k_2024-12-11,100
limoges_moulinhydro_prod_base_100k_2024-12-12,100
limoges_moulinhydro_prod_base_100k_2024-12-13,100
limoges_moulinhydro_prod_base_100k_2024-12-14,100
limoges_moulinhydro_prod_base_100k_2024-12-15,100
limoges_moulinhydro_prod_base_100k_2024-12-16,100
limoges_moulinhydro_prod_base_100k_2024-12-17,100
limoges_moulinhydro_prod_base_100k_2024-12-18,100
limoges_moulinhydro_prod_base_100k_2024-12-19,100
limoges_moulinhydro_prod_base_100k_2024-12-20,100
limoges_moulinhydro_prod_base_100k_2024-12-21,100
limoges_moulinhydro_prod_base_100k_2024-12-22,100
limoges_moulinhydro_prod_base_100k_2024-12-23,100
limoges_moulinhydro_prod_base_100k_2024-12-24,100
limoges_moulinhydro_prod_base_100k_2024-12-25,100
limoges_moulinhydro_prod_base_100k_2024-12-26,100
limoges_moulinhydro_prod_base_100k_2024-12-27,100
limoges_moulinhydro_prod_base_100k_2024-12-28,100
limoges_moulinhydro_prod_base_100k_2024-12-29,100
limoges_moulinhydro_prod_base_100k_2024-12-30,100
limoges_moulinhydro_prod_base_100k_2024-12-31,100
onenation_shop_ca_ttc_base_100k_2024-12-01,100
onenation_shop_ca_ttc_base_100k_2024-12-02,100
onenation_shop_ca_ttc_base_100k_2024-12-03,100
onenation_shop_ca_ttc_base_100k_2024-12-04,100
