ID,y_value
consommation_elec_base100k_2024-12-01,266.9120300292969
consommation_elec_base100k_2024-12-02,265.0442321777344
consommation_elec_base100k_2024-12-03,264.11187744140625
consommation_elec_base100k_2024-12-04,263.4151611328125
consommation_elec_base100k_2024-12-05,264.6778930664062
consommation_elec_base100k_2024-12-06,262.4740356445312
consommation_elec_base100k_2024-12-07,262.42498474121095
consommation_elec_base100k_2024-12-08,265.4279357910156
consommation_elec_base100k_2024-12-09,265.3759704589844
consommation_elec_base100k_2024-12-10,265.14398803710935
consommation_elec_base100k_2024-12-11,263.5155303955078
consommation_elec_base100k_2024-12-12,265.8543273925781
consommation_elec_base100k_2024-12-13,264.2282470703125
consommation_elec_base100k_2024-12-14,263.8749664306641
consommation_elec_base100k_2024-12-15,267.83837890625
consommation_elec_base100k_2024-12-16,264.5791442871094
consommation_elec_base100k_2024-12-17,265.3971740722656
consommation_elec_base100k_2024-12-18,264.1999572753906
consommation_elec_base100k_2024-12-19,265.5981140136719
consommation_elec_base100k_2024-12-20,264.24342346191406
consommation_elec_base100k_2024-12-21,263.3633575439453
consommation_elec_base100k_2024-12-22,269.29906005859374
consommation_elec_base100k_2024-12-23,264.595703125
consommation_elec_base100k_2024-12-24,263.61878356933596
consommation_elec_base100k_2024-12-25,263.3535095214844
consommation_elec_base100k_2024-12-26,265.4358764648438
consommation_elec_base100k_2024-12-27,263.81638793945314
consommation_elec_base100k_2024-12-28,263.4420196533203
consommation_elec_base100k_2024-12-29,267.5019775390625
consommation_elec_base100k_2024-12-30,263.94850463867186
consommation_elec_base100k_2024-12-31,264.0295074462891
consommation_gaz_base100k_2024-12-01,483.6745910644531
consommation_gaz_base100k_2024-12-02,518.3181762695312
consommation_gaz_base100k_2024-12-03,518.6808715820313
consommation_gaz_base100k_2024-12-04,519.9804870605469
consommation_gaz_base100k_2024-12-05,520.8665832519531
consommation_gaz_base100k_2024-12-06,515.6284851074219
consommation_gaz_base100k_2024-12-07,486.71788330078124
consommation_gaz_base100k_2024-12-08,489.3432861328125
consommation_gaz_base100k_2024-12-09,520.4065124511719
consommation_gaz_base100k_2024-12-10,520.2198974609375
consommation_gaz_base100k_2024-12-11,521.867431640625
consommation_gaz_base100k_2024-12-12,518.9947387695313
consommation_gaz_base100k_2024-12-13,517.0469177246093
consommation_gaz_base100k_2024-12-14,487.0716979980469
consommation_gaz_base100k_2024-12-15,487.93385009765626
consommation_gaz_base100k_2024-12-16,522.1910888671875
consommation_gaz_base100k_2024-12-17,517.9408752441407
consommation_gaz_base100k_2024-12-18,518.808447265625
consommation_gaz_base100k_2024-12-19,519.2954345703125
consommation_gaz_base100k_2024-12-20,518.0393310546875
consommation_gaz_base100k_2024-12-21,487.37566528320315
consommation_gaz_base100k_2024-12-22,488.96239013671874
consommation_gaz_base100k_2024-12-23,512.5849060058594
consommation_gaz_base100k_2024-12-24,513.5571472167969
consommation_gaz_base100k_2024-12-25,513.3184204101562
consommation_gaz_base100k_2024-12-26,508.858984375
consommation_gaz_base100k_2024-12-27,509.4763916015625
consommation_gaz_base100k_2024-12-28,480.71795654296875
consommation_gaz_base100k_2024-12-29,483.545751953125
consommation_gaz_base100k_2024-12-30,518.9868713378906
consommation_gaz_base100k_2024-12-31,520.3944458007812
limoges_moulinhydro_prod_base_100k_2024-12-02,227.43338317871093
limoges_moulinhydro_prod_base_100k_2024-12-03,224.2113006591797
limoges_moulinhydro_prod_base_100k_2024-12-04,223.2224578857422
limoges_moulinhydro_prod_base_100k_2024-12-05,223.29931640625
limoges_moulinhydro_prod_base_100k_2024-12-06,221.73523864746093
limoges_moulinhydro_prod_base_100k_2024-12-07,224.95014343261718
limoges_moulinhydro_prod_base_100k_2024-12-08,223.92657165527345
limoges_moulinhydro_prod_base_100k_2024-12-09,224.51991271972656
limoges_moulinhydro_prod_base_100k_2024-12-10,223.81001892089844
limoges_moulinhydro_prod_base_100k_2024-12-11,223.1327911376953
limoges_moulinhydro_prod_base_100k_2024-12-12,223.73851928710937
limoges_moulinhydro_prod_base_100k_2024-12-13,222.70015563964844
limoges_moulinhydro_prod_base_100k_2024-12-14,224.76788330078125
limoges_moulinhydro_prod_base_100k_2024-12-15,224.4719268798828
limoges_moulinhydro_prod_base_100k_2024-12-16,225.87325744628907
limoges_moulinhydro_prod_base_100k_2024-12-17,223.61876525878907
limoges_moulinhydro_prod_base_100k_2024-12-18,224.23829040527343
limoges_moulinhydro_prod_base_100k_2024-12-19,224.79974975585938
limoges_moulinhydro_prod_base_100k_2024-12-20,223.86878662109376
limoges_moulinhydro_prod_base_100k_2024-12-21,225.91803894042968
limoges_moulinhydro_prod_base_100k_2024-12-22,224.17142333984376
limoges_moulinhydro_prod_base_100k_2024-12-23,224.97091674804688
limoges_moulinhydro_prod_base_100k_2024-12-24,224.3747314453125
limoges_moulinhydro_prod_base_100k_2024-12-25,223.69295349121094
limoges_moulinhydro_prod_base_100k_2024-12-26,223.91531982421876
limoges_moulinhydro_prod_base_100k_2024-12-27,223.01632080078124
limoges_moulinhydro_prod_base_100k_2024-12-28,225.20518188476564
limoges_moulinhydro_prod_base_100k_2024-12-29,223.6841613769531
limoges_moulinhydro_prod_base_100k_2024-12-30,226.3917999267578
limoges_moulinhydro_prod_base_100k_2024-12-31,223.88882446289062
onenation_shop_ca_ttc_base_100k_2024-12-01,328.65374450683595
onenation_shop_ca_ttc_base_100k_2024-12-02,252.78876037597655
onenation_shop_ca_ttc_base_100k_2024-12-03,273.58193359375
onenation_shop_ca_ttc_base_100k_2024-12-04,253.35647583007812
onenation_shop_ca_ttc_base_100k_2024-12-05,246.63807983398436
onenation_shop_ca_ttc_base_100k_2024-12-06,241.88421936035155
onenation_shop_ca_ttc_base_100k_2024-12-07,373.99091796875
onenation_shop_ca_ttc_base_100k_2024-12-08,320.2677307128906
onenation_shop_ca_ttc_base_100k_2024-12-09,251.6620330810547
onenation_shop_ca_ttc_base_100k_2024-12-10,278.35691833496094
onenation_shop_ca_ttc_base_100k_2024-12-11,264.6554473876953
onenation_shop_ca_ttc_base_100k_2024-12-12,252.6210693359375
onenation_shop_ca_ttc_base_100k_2024-12-13,263.7895568847656
onenation_shop_ca_ttc_base_100k_2024-12-14,385.1315979003906
onenation_shop_ca_ttc_base_100k_2024-12-15,327.19462890625
onenation_shop_ca_ttc_base_100k_2024-12-16,396.04795532226564
onenation_shop_ca_ttc_base_100k_2024-12-17,408.24408569335935
onenation_shop_ca_ttc_base_100k_2024-12-18,370.73093872070314
onenation_shop_ca_ttc_base_100k_2024-12-19,386.9901550292969
onenation_shop_ca_ttc_base_100k_2024-12-20,396.0223876953125
onenation_shop_ca_ttc_base_100k_2024-12-21,472.61293334960936
onenation_shop_ca_ttc_base_100k_2024-12-22,423.1139892578125
onenation_shop_ca_ttc_base_100k_2024-12-23,246.8685760498047
onenation_shop_ca_ttc_base_100k_2024-12-24,266.2254333496094
onenation_shop_ca_ttc_base_100k_2024-12-26,243.5917755126953
onenation_shop_ca_ttc_base_100k_2024-12-27,256.3511596679688
onenation_shop_ca_ttc_base_100k_2024-12-28,370.9693664550781
onenation_shop_ca_ttc_base_100k_2024-12-29,326.62415771484376
onenation_shop_ca_ttc_base_100k_2024-12-30,232.7963134765625
onenation_shop_ca_ttc_base_100k_2024-12-31,250.27223205566406
paris_biking_base_100k_2024-12-01,299.20130615234376
paris_biking_base_100k_2024-12-02,285.2598510742188
paris_biking_base_100k_2024-12-03,228.51868591308593
paris_biking_base_100k_2024-12-04,207.80451354980468
paris_biking_base_100k_2024-12-05,296.9231262207031
paris_biking_base_100k_2024-12-06,302.4513427734375
paris_biking_base_100k_2024-12-07,297.30128784179686
paris_biking_base_100k_2024-12-08,297.64609375
paris_biking_base_100k_2024-12-09,285.308544921875
paris_biking_base_100k_2024-12-10,224.1207733154297
paris_biking_base_100k_2024-12-11,206.93789672851562
paris_biking_base_100k_2024-12-12,284.4383178710938
paris_biking_base_100k_2024-12-13,302.27985229492185
paris_biking_base_100k_2024-12-14,298.2766906738281
paris_biking_base_100k_2024-12-15,299.0296569824219
paris_biking_base_100k_2024-12-16,289.7657775878906
paris_biking_base_100k_2024-12-17,228.57770690917968
paris_biking_base_100k_2024-12-18,204.87232360839843
paris_biking_base_100k_2024-12-19,285.88125
paris_biking_base_100k_2024-12-20,302.46091918945314
paris_biking_base_100k_2024-12-21,297.5550964355469
paris_biking_base_100k_2024-12-22,298.9927124023437
paris_biking_base_100k_2024-12-23,287.8534362792969
paris_biking_base_100k_2024-12-24,228.7501434326172
paris_biking_base_100k_2024-12-25,204.72376403808593
paris_biking_base_100k_2024-12-26,286.539990234375
paris_biking_base_100k_2024-12-27,302.5769897460938
paris_biking_base_100k_2024-12-28,297.7522033691406
paris_biking_base_100k_2024-12-29,299.1838806152344
paris_biking_base_100k_2024-12-30,285.19041748046874
paris_biking_base_100k_2024-12-31,228.41805114746094
paris_lutherie1_affluence_base10k_2024-12-03,46.36227874755859
paris_lutherie1_affluence_base10k_2024-12-04,42.028115844726564
paris_lutherie1_affluence_base10k_2024-12-05,38.05641098022461
paris_lutherie1_affluence_base10k_2024-12-06,45.42129211425781
paris_lutherie1_affluence_base10k_2024-12-07,69.39586944580078
paris_lutherie1_affluence_base10k_2024-12-10,46.084051513671874
paris_lutherie1_affluence_base10k_2024-12-11,41.52900390625
paris_lutherie1_affluence_base10k_2024-12-12,37.53558349609375
paris_lutherie1_affluence_base10k_2024-12-13,43.52615661621094
paris_lutherie1_affluence_base10k_2024-12-14,69.50263748168945
paris_lutherie1_affluence_base10k_2024-12-16,40.829825973510744
paris_lutherie1_affluence_base10k_2024-12-17,44.83698959350586
paris_lutherie1_affluence_base10k_2024-12-18,45.14364852905273
paris_lutherie1_affluence_base10k_2024-12-19,35.61515426635742
paris_lutherie1_affluence_base10k_2024-12-20,48.73509063720703
paris_lutherie1_affluence_base10k_2024-12-21,68.89352416992188
paris_lutherie1_affluence_base10k_2024-12-24,43.84874420166015
paris_vetements_ca_base_100k_2024-12-03,278.9200775146484
paris_vetements_ca_base_100k_2024-12-04,294.44716186523436
paris_vetements_ca_base_100k_2024-12-05,281.4609741210937
paris_vetements_ca_base_100k_2024-12-06,277.3697937011719
paris_vetements_ca_base_100k_2024-12-07,586.9369323730468
paris_vetements_ca_base_100k_2024-12-10,286.86817626953126
paris_vetements_ca_base_100k_2024-12-11,288.37041015625
paris_vetements_ca_base_100k_2024-12-12,282.92760314941404
paris_vetements_ca_base_100k_2024-12-13,289.74652099609375
paris_vetements_ca_base_100k_2024-12-14,537.1271240234375
paris_vetements_ca_base_100k_2024-12-17,277.0103485107422
paris_vetements_ca_base_100k_2024-12-18,286.6108032226563
paris_vetements_ca_base_100k_2024-12-19,287.7613525390625
paris_vetements_ca_base_100k_2024-12-20,285.8694152832031
paris_vetements_ca_base_100k_2024-12-21,548.7886901855469
paris_vetements_ca_base_100k_2024-12-24,292.9445739746094
paris_vetements_ca_base_100k_2024-12-26,281.2143493652344
paris_vetements_ca_base_100k_2024-12-27,278.86817626953126
paris_vetements_ca_base_100k_2024-12-28,569.5900939941406
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-01,582.9111877441406
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-03,554.58818359375
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-04,578.8680786132812
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-05,571.4034912109375
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-06,567.1243469238282
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-07,592.724365234375
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-09,583.8232482910156
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-10,573.4652526855468
petitscommerces_cartescadeaux_essonne_base_100k_2024-12-11,594.2969177246093
