date,onenation_shop_ca_ttc_base_100k,onenation_shop_affluence_base100k,train_valid_test
2022-01-02,724.5691711763312,537.7839592025962,train
2022-01-03,58.986496226931514,55.63282336578582,train
2022-01-04,100.11166088608189,92.72137227630968,train
2022-01-05,194.53140052409776,176.1706073249884,train
2022-01-06,235.25689032563574,157.62633286972647,train
2022-01-07,232.84505928831962,194.71488178025035,train
2022-01-08,585.4547569439371,407.9740380157626,train
2022-01-09,333.79741556455167,250.34770514603616,train
2022-01-10,67.04890283738828,64.90496059341679,train
2022-01-11,150.15370943748104,111.26564673157164,train
2022-01-12,764.9363317951822,630.5053314789059,train
2022-01-13,277.49838820777245,241.0755679184052,train
2022-01-14,253.33873215968578,203.9870190078813,train
2022-01-15,871.0017698705245,686.1381548446917,train
2022-01-16,523.8359194134205,463.60686138154847,train
2022-01-17,94.5437766627921,74.17709782104775,train
2022-01-18,186.19335608080485,176.1706073249884,train
2022-01-19,239.04691052713252,203.9870190078813,train
2022-01-20,260.8912087793957,231.80343069077423,train
2022-01-21,243.81544503519754,222.53129346314327,train
2022-01-22,569.7158366889942,500.6954102920723,train
2022-01-23,430.4911673234656,389.4297635605007,train
2022-01-24,146.54285382732778,129.80992118683358,train
2022-01-25,162.84683163958476,120.5377839592026,train
2022-01-26,183.64370612707066,139.08205841446454,train
2022-01-27,174.75438601810552,287.43625405656,train
2022-01-28,224.31406836204144,157.62633286972647,train
2022-01-29,800.7416862805953,788.1316643486324,train
2022-01-30,405.25652372731804,398.7019007881317,train
2022-01-31,27.425964367194794,18.544274455261938,train
2022-02-01,181.5764223807997,194.71488178025035,train
2022-02-02,416.1717819076287,324.52480296708393,train
2022-02-03,135.6827232135843,120.5377839592026,train
2022-02-04,209.62257187187578,185.44274455261936,train
2022-02-05,587.108583940954,556.3282336578582,train
2022-02-06,501.12336198772357,509.9675475197033,train
2022-02-07,41.290547358852066,37.088548910523876,train
2022-02-08,100.67671844339597,111.26564673157164,train
2022-02-09,244.55966718385508,231.80343069077423,train
2022-02-10,194.2557626912616,139.08205841446454,train
2022-02-11,67.11781229559732,55.63282336578582,train
2022-02-12,289.55754339435305,259.61984237366715,train
2022-02-13,167.243255073321,148.3541956420955,train
2022-02-14,81.10643231203085,46.36068613815484,train
2022-02-15,71.39019870455729,46.36068613815484,train
2022-02-16,84.20735793143729,83.44923504867872,train
2022-02-17,231.46687012413898,231.80343069077423,train
2022-02-18,279.42785303762537,287.43625405656,train
2022-02-19,361.63683668100066,343.06907742234586,train
2022-02-20,260.1056409558127,278.1641168289291,train
2022-02-21,170.41309015093648,185.44274455261936,train
2022-02-22,101.15908465085919,129.80992118683358,train
2022-02-23,171.57076904884823,194.71488178025035,train
2022-02-24,78.76351073292373,101.99350950394064,train
2022-02-25,251.57465002953455,315.25266573945294,train
2022-02-26,213.5504109897906,176.1706073249884,train
2022-02-27,251.7124689459526,287.43625405656,train
2022-02-28,93.16558749861146,92.72137227630968,train
2022-03-01,278.31151981463904,213.2591562355123,train
2022-03-02,225.60956617637126,250.34770514603616,train
2022-03-03,231.19123229130284,268.8919796012981,train
2022-03-04,245.0420333913183,203.9870190078813,train
2022-03-05,300.63818427436547,352.3412146499768,train
2022-03-06,273.7083680062757,259.61984237366715,train
2022-03-07,88.96211054786049,83.44923504867872,train
2022-03-08,103.01964002250305,139.08205841446454,train
2022-03-09,51.95773148961024,55.63282336578582,train
2022-03-10,123.21011127774946,101.99350950394064,train
2022-03-11,43.75750596273541,37.088548910523876,train
2022-03-12,358.6737299780123,324.52480296708393,train
2022-03-13,313.124578101842,250.34770514603616,train
2022-03-14,23.222487416443833,18.544274455261938,train
2022-03-15,32.93872102391736,18.544274455261938,train
2022-03-16,194.73812889872485,148.3541956420955,train
2022-03-17,45.20460458512508,46.36068613815484,train
2022-03-18,32.8009021074993,37.088548910523876,train
2022-03-19,665.0313992837274,658.3217431617987,train
2022-03-20,322.08280766901623,352.3412146499768,train
2022-03-21,111.77114121505016,166.89847009735743,train
2022-03-22,99.98762386130564,74.17709782104775,train
2022-03-23,119.13067135177478,120.5377839592026,train
2022-03-24,43.82641542094444,37.088548910523876,train
2022-03-25,103.57091568817532,129.80992118683358,train
2022-03-26,291.4180987659969,231.80343069077423,train
